Start,1/31/1990
End,8/31/2009
Frequency,D
Name,BARCLAYS GLOBAL AGGREGATE
Code,LHMGAGG
CURRENCY,U$
8/15/2008,100.13
8/18/2008,100.22
8/19/2008,100.15
8/20/2008,100.33
8/21/2008,100.14
8/22/2008,99.95
8/25/2008,100.1
8/26/2008,100.32
8/27/2008,100.23
8/28/2008,100.24
8/29/2008,100.25
9/1/2008,100.29
9/2/2008,100.36
9/3/2008,100.48
9/4/2008,100.63
9/5/2008,100.72
9/8/2008,100.82
9/9/2008,100.92
9/10/2008,100.81
9/11/2008,100.73
9/12/2008,100.31
9/15/2008,100.6
9/16/2008,100.65
9/17/2008,100.48
9/18/2008,100.07
9/19/2008,99.4
9/22/2008,99.24
9/23/2008,99.21
9/24/2008,99.48
9/25/2008,99.2
9/26/2008,99.26
9/29/2008,99.85
9/30/2008,99.24
10/1/2008,99.39
10/2/2008,99.67
10/3/2008,99.79
10/6/2008,100.52
10/7/2008,100.23
10/8/2008,99.84
10/9/2008,99.2
10/10/2008,98.73
10/13/2008,98.47
10/14/2008,98
10/15/2008,98.05
10/16/2008,98.25
10/17/2008,98.21
10/20/2008,98.41
10/21/2008,98.78
10/22/2008,99.1
10/23/2008,99.21
10/24/2008,98.94
10/27/2008,98.74
10/28/2008,98.46
10/29/2008,98.41
10/30/2008,98.46
10/31/2008,98.13
11/3/2008,98.38
11/4/2008,98.77
11/5/2008,99.05
11/6/2008,99.21
11/7/2008,99.23
11/10/2008,99.34
11/11/2008,99.37
11/12/2008,99.57
11/13/2008,99.29
11/14/2008,99.4
11/17/2008,99.39
11/18/2008,99.4
11/19/2008,99.61
11/20/2008,99.98
11/21/2008,99.99
11/24/2008,99.81
11/25/2008,100.4
11/26/2008,100.61
11/27/2008,100.56
11/28/2008,100.56
12/1/2008,101
12/2/2008,101.31
12/3/2008,101.46
12/4/2008,101.48
12/5/2008,101.39
12/8/2008,100.98
12/9/2008,101.03
12/10/2008,101.14
12/11/2008,101.22
12/12/2008,101.13
12/15/2008,101.27
12/16/2008,101.66
12/17/2008,102.3
12/18/2008,102.51
12/19/2008,102.48
12/22/2008,102.6
12/23/2008,102.54
12/24/2008,102.58
12/25/2008,102.57
12/26/2008,102.66
12/29/2008,102.81
12/30/2008,102.84
12/31/2008,102.74
1/1/2009,102.74
1/2/2009,102.56
1/5/2009,102.46
1/6/2009,102.28
1/7/2009,102.35
1/8/2009,102.52
1/9/2009,102.78
1/12/2009,102.88
1/13/2009,102.84
1/14/2009,102.95
1/15/2009,102.9
1/16/2009,102.69
1/19/2009,102.58
1/20/2009,102.48
1/21/2009,102.21
1/22/2009,102.02
1/23/2009,101.75
1/26/2009,101.59
1/27/2009,101.86
1/28/2009,101.86
1/29/2009,101.73
1/30/2009,101.62
2/2/2009,101.84
2/3/2009,101.6
2/4/2009,101.45
2/5/2009,101.53
2/6/2009,101.45
2/9/2009,101.45
2/10/2009,101.8
2/11/2009,102.09
2/12/2009,102.32
2/13/2009,102
2/16/2009,102
2/17/2009,102.35
2/18/2009,102.16
2/19/2009,101.77
2/20/2009,101.94
2/23/2009,101.85
2/24/2009,101.82
2/25/2009,101.57
2/26/2009,101.31
2/27/2009,101.27
3/2/2009,101.54
3/3/2009,101.5
3/4/2009,101.22
3/5/2009,101.6
3/6/2009,101.77
3/9/2009,101.52
3/10/2009,101.32
3/11/2009,101.31
3/12/2009,101.49
3/13/2009,101.47
3/16/2009,101.3
3/17/2009,101.12
3/18/2009,101.69
3/19/2009,101.89
3/20/2009,101.97
3/23/2009,101.83
3/24/2009,101.68
3/25/2009,101.57
3/26/2009,101.63
3/27/2009,101.76
3/30/2009,101.87
3/31/2009,101.94
4/1/2009,102.04
4/2/2009,101.68
4/3/2009,101.4
4/6/2009,101.33
4/7/2009,101.4
4/8/2009,101.56
4/9/2009,101.47
4/10/2009,101.48
4/13/2009,101.64
4/14/2009,101.82
4/15/2009,102.02
4/16/2009,101.95
4/17/2009,101.7
4/20/2009,102.03
4/21/2009,101.95
4/22/2009,101.79
4/23/2009,101.89
4/24/2009,101.91
4/27/2009,102.09
4/28/2009,102.13
4/29/2009,102.11
4/30/2009,102.1
5/1/2009,102.08
5/4/2009,102.12
5/5/2009,102.19
5/6/2009,102.24
5/7/2009,101.97
5/8/2009,101.96
5/11/2009,102.22
5/12/2009,102.2
5/13/2009,102.38
5/14/2009,102.4
5/15/2009,102.34
5/18/2009,102.37
5/19/2009,102.27
5/20/2009,102.36
5/21/2009,102.21
5/22/2009,101.97
5/25/2009,101.95
5/26/2009,101.8
5/27/2009,101.47
5/28/2009,101.4
5/29/2009,101.88
6/1/2009,101.5
6/2/2009,101.61
6/3/2009,101.92
6/4/2009,101.56
6/5/2009,101.09
6/8/2009,101.01
6/9/2009,101.17
6/10/2009,100.99
6/11/2009,101.01
6/12/2009,101.27
6/15/2009,101.56
6/16/2009,101.65
6/17/2009,101.85
6/18/2009,101.47
6/19/2009,101.68
6/22/2009,101.89
6/23/2009,101.97
6/24/2009,101.98
6/25/2009,102.23
6/26/2009,102.36
6/29/2009,102.43
6/30/2009,102.43
7/1/2009,102.42
7/2/2009,102.67
7/3/2009,102.7
7/6/2009,102.79
7/7/2009,102.81
7/8/2009,103.12
7/9/2009,102.88
7/10/2009,103.13
7/13/2009,103.12
7/14/2009,102.86
7/15/2009,102.57
7/16/2009,102.7
7/17/2009,102.58
7/20/2009,102.72
7/21/2009,102.96
7/22/2009,102.84
7/23/2009,102.48
7/24/2009,102.57
7/27/2009,102.54
7/28/2009,102.74
7/29/2009,102.79
7/30/2009,102.88
7/31/2009,103.38
8/3/2009,103.1
8/4/2009,103.03
8/5/2009,102.96
8/6/2009,103.03
8/7/2009,102.72
8/10/2009,102.95
8/11/2009,103.09
8/12/2009,103.12
8/13/2009,103.34
8/14/2009,103.63
8/17/2009,103.79
8/18/2009,103.67
8/19/2009,103.81
8/20/2009,103.85
8/21/2009,103.64
8/24/2009,103.73
8/25/2009,103.91
8/26/2009,103.98
8/27/2009,103.95
8/28/2009,103.95
8/31/2009,104.06
