"Index" "Bond" "SP500" "NAREIT" "SPGSCI" "TBill" "Inflation" "EAFE"
1994-01-31 0.0131122199924066 0.0328839869281045 0.0290363091870109 0.0752754517408551 0.00257124899953851 0.00266311584553913 0.078137775571954
1994-02-28 -0.0184499806661879 -0.0279055933656419 0.0332861945674795 -0.0222102085867460 0.00249405061244807 0.00397877984084896 -0.00257093745891773
1994-03-31 -0.0232236093742273 -0.0455867556937713 -0.0419527926825877 -0.0120828013861025 0.00285461283489027 0.00132450331125820 -0.0447774697431792
1994-04-30 -0.0089984120449332 0.0126612000144493 0.0159633404007933 0.0255476074110277 0.00297497188857666 0 0.0409068511085216
1994-05-31 0.000219164608657418 0.0161528209684585 0.0199219745009452 0.0146659662026092 0.00328486160920701 0.00395778364116091 -0.00555849667869089
1994-06-30 -0.00192808252193181 -0.0251202273389682 -0.0221865921175244 0.0240129892326099 0.00356942793512864 0.00263157894736846 0.0141526231646805
1994-07-31 0.0178478435828244 0.0317824261878726 -0.00254166265954088 0.0169277943462006 0.00355216783300544 0.00393184796854518 0.00974156517363974
1994-08-31 0.00177129624929760 0.0393914236822933 0.00551980434752902 -0.0722907846139988 0.00375076555551217 0.00261437908496736 0.0233376841030805
1994-09-30 -0.0142696100622232 -0.0250785876795360 -0.0207380341403548 -0.00950302368935554 0.00388905827533994 0.00130548302872055 -0.0322861981597784
1994-10-31 -0.00088664453905129 0.0219795152276936 -0.0385261572330686 0.00448126018468207 0.00398420018323245 0.00130378096479803 0.032445443856479
1994-11-30 -0.00228132819247939 -0.0377937210245202 -0.0335928143712576 -0.0338243827564905 0.00428728095162937 0 -0.0502441693269066
1994-12-31 0.00743125120421988 0.0146083029355569 0.0581467486323389 0.0327483738972601 0.0045474971133371 0.00389610389610386 0.00645388522452925
1995-01-31 0.0192281687210691 0.0252780928838697 -0.0150706301612972 -0.0254830878632733 0.00472988657286899 0.00388098318240617 -0.0396933344045019
1995-02-28 0.0225779229802046 0.0375132404465086 0.0314393046756955 0.00801189812917578 0.00494727309304533 0.00258064516129036 -0.00262062557835465
1995-03-31 0.00664387516180454 0.0286659490945929 -0.00599645790625996 0.0134372089853953 0.00490377348634572 0.00385604113110536 0.0589577075488994
1995-04-30 0.0132626655549392 0.0285995448674581 0.00225403848562008 0.0297122657310603 0.00487767907729911 0.0012836970474969 0.036493189027883
1995-05-31 0.0381364258703352 0.0384410668874564 0.0430851984502110 -0.00851706970128037 0.00486028503526798 0.00256081946222777 -0.0118004150144138
1995-06-30 0.00747166807526848 0.022700015894346 0.0174256596763431 -0.0181673350049333 0.00487767907729911 0 -0.0175747531398789
1995-07-31 -0.00217550216120015 0.0320970042796005 0.0153927402942011 0.0254503431606061 0.00465169562103393 0.00255427841634742 0.0588485791566857
1995-08-31 0.0115513780288204 0.00249717498360788 0.0146594067699805 0.0207582864695364 0.0046603817231921 0.00127551020408174 -0.0393968357827258
1995-09-30 0.00949224797155904 0.0405049058321176 0.0179731026660517 0.00420645161290331 0.00463432475237524 0.00381194409148662 0.0194061001983132
1995-10-31 0.0137699494713130 -0.00358678130037624 -0.0187416671957336 0.00996423096576396 0.00450409997670884 0 -0.0273518347145607
1995-11-30 0.0143601672101197 0.0420425444297168 0.00993148532277339 0.0262874201840949 0.00448674423484097 -0.00127226463104337 0.0273178748973837
1995-12-31 0.0137922085282893 0.0189005605777485 0.0520087237364287 0.0927830398049998 0.00458222282919613 0.00632111251580278 0.0389659083037597
1996-01-31 0.00668481087111433 0.032918192918193 0.0187918050423312 -0.00162009826084342 0.00418330637510719 0.00252206809583862 0.00432423415663786
1996-02-29 -0.0178994230078992 0.009182303197474 0.00764722947490575 0.0385429043382502 0.00425261566162828 0.00501882057716444 0.0036169970494287
1996-03-31 -0.00679452004876875 0.00953807441135932 -0.00144100591509687 0.0610372073564377 0.00412268402782269 0.00374999999999996 0.0210373486666944
1996-04-30 -0.00572326458187956 0.0145244140048416 0.00324333090083511 0.05458012566967 0.00427861396352042 0.00249376558603495 0.0284843892733539
1996-05-31 -0.00188636523580322 0.0251413047232039 0.0264226267000474 -0.00796063762892277 0.00424395044836221 0 -0.0184991174033507
1996-06-30 0.0121613758812727 0.00380729578789227 0.0135934858058201 0.0373492923291981 0.00431328457886811 0.00248756218905476 0.00583872124501919
1996-07-31 0.00316217323707719 -0.0462278638959543 0.008536450865777 -0.0496755873326761 0.00435663283601801 0.00124223602484465 -0.0298421176717655
1996-08-31 -0.00165840482280427 0.0206565929546682 0.0390953698110408 0.0311975453192577 0.00441733904786994 0.00371287128712868 0.00244318343520842
1996-09-30 0.0169220225132475 0.0532943257283336 0.0170937500000000 0.0342535646322292 0.00435663283601801 0.00369913686806408 0.0261180470438965
1996-10-31 0.0215775127075961 0.0268359747120464 0.0310859911182882 -0.00248215947874649 0.00426128131855395 0.00123152709359616 -0.0100855196698352
1996-11-30 0.0170310816884127 0.0702711407234446 0.0435185542726958 0.0768238176806234 0.00427861396352042 0 0.0384966815912808
1996-12-31 -0.00897561396942391 -0.0202074134921451 0.0906153981213237 0.0095530219402101 0.00429594838353424 0.00368098159509199 -0.0127848767006271
1997-01-31 0.00281215413303407 0.0587973790517425 0.0110090468665892 -0.0149210756630243 0.00425261566162828 0.00244798041615671 -0.0360184576059952
1997-02-28 0.00178258483398608 0.0077767655942848 0.000858800975042731 -0.0740423212705567 0.00431328457886811 0.00244200244200248 0.0163264329618758
1997-03-31 -0.0102024420430940 -0.0428499999999999 -0.00933360184220441 0.0165880773006209 0.00432195334236529 0.00121951219512188 0.00385273873872477
1997-04-30 0.0150041777288553 0.0563366990657734 -0.0233318698647934 0.0226110910005915 0.00449542188346740 0 0.00551728830612406
1997-05-31 0.008703936135328 0.0573909021365925 0.0310125977825819 0.00710071620804227 0.00444336265973799 0.00121802679658946 0.0613164453764447
1997-06-30 0.0119212549159815 0.0428830485531121 0.0457968469102869 -0.0571940501382431 0.00422662135267261 0.00121654501216555 0.0524694516685429
1997-07-31 0.0263605187797959 0.0736964133623545 0.0290620978120979 0.0393569696735882 0.00426994741917331 0.00121506682867551 0.0161192502036398
1997-08-31 -0.00889794932860677 -0.0593395209730913 -0.00201499153703554 0.0246664872108808 0.00434796229658703 0.00242424242424246 -0.080472345774861
1997-09-30 0.0149274708166999 0.0519183246736788 0.0739731753009754 0.0246705511704327 0.00439131943477038 0.00241837968561068 0.0532495823515199
1997-10-31 0.0146895514041092 -0.0345460504752539 -0.0261474951557437 0.0267739640028243 0.00414866237422774 0 -0.0830079778944836
1997-11-30 0.0039549491241286 0.0442403026102483 0.0166666666666666 -0.109376142986028 0.00431328457886811 -0.00121065375302674 -0.0100638380861901
1997-12-31 0.0101545566850066 0.0168845567515128 0.0193066162459194 -0.0724739063209956 0.00439131943477038 0.00120918984280542 0.00887301965376086
1998-01-31 0.0129541131285279 0.0109428186324904 -0.0046972046808796 -0.0163811333730916 0.00451277851459944 0.00241254523522319 0.043945975836896
1998-02-28 -0.000713198318408126 0.0672704027274665 -0.0172637649652006 -0.07064625826142 0.00433062254979477 0.00240673886883260 0.060501957470178
1998-03-31 0.00375542094431983 0.0487162162162162 0.0162261712919299 -0.00522051304055565 0.00441733904786994 0.00120192307692318 0.0300844567841778
1998-04-30 0.00484028972315855 0.00996059910762671 -0.0332156832655566 -0.0280326422584913 0.00432195334236529 0.00239808153477222 0.0080770534160201
1998-05-31 0.00981596497771647 -0.0174926319945004 -0.00855097697813887 -0.0495127427605843 0.00422662135267261 0.00119760479041909 -0.0046481860124742
1998-06-30 0.00864079434227992 0.0390353659892599 -0.00627632982658325 -0.0367576475105594 0.00423528567872167 0.00119617224880376 0.00773256337959745
1998-07-31 0.0021483169837932 -0.0107629959209039 -0.0701494154215382 -0.0853178909716012 0.00421795747018094 0.00119474313022710 0.0102541326849847
1998-08-31 0.0158520066278266 -0.169016152716593 -0.115416790600833 -0.0627171109993679 0.00423528567872167 0.0011933174224343 -0.141120876955059
1998-09-30 0.0229483939635746 0.0602052600614472 0.059687273299363 0.0927290077933383 0.00418330637510719 0.00238095238095241 -0.03134986582798
1998-10-31 -0.00434401378604151 0.075222665538226 -0.0279971607500652 -0.0492196351563803 0.00387176549696708 0 0.0946309921496154
1998-11-30 0.0047373804005109 0.0571433999784675 0.0178781006503534 -0.138530151444699 0.00351765291942268 -0.00119189511322997 0.0489589507349196
1998-12-31 0.0037297054822932 0.054490691672505 -0.0310620604318119 -0.0175107470811181 0.00381989777269441 0.00237812128418536 0.0381764282399878
1999-01-31 0.00699769617258103 0.0401358745631782 -0.0202833166239649 0.00434599818663475 0.00379396987748048 0.00118764845605711 -0.00273421112104203
1999-02-28 -0.0195179357963923 -0.0320743636439134 -0.0275869963369964 -0.0482043494881706 0.00371621004854771 0.00355029585798813 -0.0241717594438151
1999-03-31 0.00642736975145641 0.0384665841513567 -0.00505249029289102 0.144443132160151 0.00387176549696708 0.00705052878965916 0.0402926072990163
1999-04-30 0.00358709275076106 0.0372849525838636 0.088505937972438 0.0396876635840168 0.00375076555551217 0 0.0391532775617794
1999-05-31 -0.00969533818364635 -0.0241887407907317 0.0215303845200127 -0.0577167087310999 0.00375076555551217 0 -0.0540514173074467
1999-06-30 -0.00385265110171119 0.0525794179392364 -0.0139498187997433 0.0604283175098625 0.0038631197710433 0.00351288056206102 0.0377377488542892
1999-07-31 -0.00336659365620187 -0.0322300322300322 -0.0380977238567534 0.0346314005315031 0.0039409472251038 0.00233644859813071 0.0290824556409526
1999-08-31 -0.000205307253984780 -0.00496907455822772 -0.0223217982573171 0.0657561883462425 0.00392364913913684 0.00465116279069774 0.00386040005178517
1999-09-30 0.0111754322836636 -0.0281883847941851 -0.0386570844243963 0.0503660963583438 0.0041140254653642 0.00116144018583036 0.0101837994210251
1999-10-31 0.00301903165559539 0.059515537644179 -0.0264766183698095 -0.0543730597128866 0.00397554870653248 0.00116009280742469 0.0363066393053632
1999-11-30 6.05984215322608e-06 0.0199217379005432 -0.0214738065653934 0.0388900385664566 0.00424395044836221 0 0.0337703882862092
1999-12-31 -0.00456073965311118 0.0556198674186208 0.0291462370612499 0.0405269295056697 0.00438264711885979 0.00231481481481485 0.0825242824262397
2000-01-31 -0.00264774063128287 -0.0529002416868073 0.00338371743535549 0.067427759579031 0.00442601314080616 0.00575373993095512 -0.0676506539242568
2000-02-29 0.0119980172154903 -0.0192938677993098 -0.0132226533719731 0.0588017212423872 0.00463432475237524 0.0091220068415051 0.0263933317657035
2000-03-31 0.0135052493313410 0.0891065167452545 0.0314001617584091 -0.0117432827973571 0.0048168077355213 0 0.0374957412130867
2000-04-30 -0.00384224462569478 -0.0310139363266934 0.0617941919530072 -0.00919173552649454 0.00489507490381776 0.00113895216400905 -0.0553450028948859
2000-05-31 -0.000151706277534036 -0.0209478721238036 0.0103543630564808 0.100698010713111 0.0048168077355213 0.00566251415628539 -0.0248288149172596
2000-06-30 0.0198834599538476 0.0240606509243204 0.0258451528504544 0.0665263386612708 0.00491247251509855 0.00225988700564975 0.037852889802384
2000-07-31 0.00889770769150437 -0.0158830298380910 0.0783240524804468 -0.0831869706303745 0.00486028503526798 0 -0.0435465289768999
2000-08-31 0.0140942553325364 0.0584813940116801 -0.0412997868930996 0.133515173916923 0.00515622662697854 0.00449943757030378 0.00880647303415394
2000-09-30 0.00614087748261539 -0.0557358791569885 0.0311542185836953 -0.0138816377799718 0.00524336659990406 0.00224466891133545 -0.0509652630306466
2000-10-31 0.0068216952720153 -0.00424706534334215 -0.044790220899316 0.00224866292233352 0.00517365104268479 0 -0.0239802506006781
2000-11-30 0.0167786389894622 -0.0855820872666018 0.0117660667955646 0.0843779270918458 0.00530439120911619 0 -0.0387305156390951
2000-12-31 0.0185455187383948 0.00486567684068437 0.0647502028515127 -0.0210518677170943 0.00530439120911619 0.00668896321070244 0.0345414834746465
2001-01-31 0.0145060760570278 0.0342645396967228 0.0143425141673269 -0.0560493921456305 0.00485158868334942 0.0033333333333333 -0.000471719899201253
2001-02-28 0.00913932441994705 -0.100331392019988 -0.0131263166830008 -0.0141546581012309 0.00437397524712028 0.00221729490022176 -0.0809584230368327
2001-03-31 0.00554166992937739 -0.0676303147807402 0.00902368334518661 -0.0407940598689107 0.00416598348802935 0.0044150110375275 -0.0709053038712579
2001-04-30 -0.0053115382610537 0.0721042288542963 0.0256247857770889 0.0509669801095136 0.00360395343139044 0.00439560439560446 0.06554012001076
2001-05-31 0.00591357425437885 0.00665873688883314 0.0247082249320524 -0.0293205015120967 0.00317289131017557 0.00109769484083419 -0.0357329131341994
2001-06-30 0.0034597809683593 -0.0249486676933128 0.0552347735339957 -0.0779831961309785 0.00305239096094229 -0.00220022002200208 -0.0422340631590441
2001-07-31 0.0225314361588707 -0.00994438684136104 -0.0175991392560714 0.00238836645333229 0.00295777247633852 0 -0.0184494689322075
2001-08-31 0.0103130514745237 -0.0667806282130243 0.0327611839437762 0.00946860065491624 0.00296637196314693 0.00438116100766694 -0.0257719544820066
2001-09-30 0.0136088557620175 -0.0878449979148008 -0.0417531978401819 -0.123040348717433 0.00283742569747516 -0.00329670329670327 -0.112422781354095
2001-10-31 0.0200237498090653 0.018710837392156 -0.0276873435487838 -0.053104340090023 0.00198884736550027 -0.0022026431718062 0.0249330725797315
2001-11-30 -0.0141882106723409 0.0712434264636244 0.0508099793299043 -0.0567543197450092 0.0018093948612767 -0.00331491712707179 0.0356123897119205
2001-12-31 -0.00650549954631508 0.00868448035182643 0.0257183956110126 -0.0134343953105355 0.00156189417297192 0.00220507166482914 0.00592600637256451
2002-01-31 0.00733750736446877 -0.0148117967844047 0.00379247370595987 -0.0322053479376731 0.00144254151404322 0.00329670329670327 -0.0560315784787671
2002-02-28 0.00964807661498486 -0.0196601026466998 0.0177806873977087 0.041853198539972 0.00142549805953728 0.00655021834061129 0.00701322063829636
2002-03-31 -0.0176951783607956 0.0362442482891163 0.0564814014107997 0.118801337197996 0.00146810994114912 0.00542888165038002 0.0517679530535109
2002-04-30 0.0193290879876192 -0.064544262295082 0.0129618339226923 0.0109480471504852 0.00151925848187349 0 0.00718989584578707
2002-05-31 0.00833218329041474 -0.00741856424688032 0.0142495687867733 -0.045490671731116 0.00144254151404322 0 0.0133842593510795
2002-06-30 0.0083595874655688 -0.0767036765699572 0.0266515352711659 0.0330431078916424 0.00145958669935695 0.00108459869848165 -0.0410527844801261
2002-07-31 0.0135353405760538 -0.0845380070043354 -0.0531675671679491 0.00575067126965854 0.00142549805953728 0.00324324324324321 -0.10943925643034
2002-08-31 0.0170261504956980 0.00652182243169712 -0.000240328325466237 0.0570309968054077 0.00141697698125485 0.0021574973031284 -0.00203723972742294
2002-09-30 0.0164999333560417 -0.121930458109781 -0.041151260072884 0.0436705270294577 0.00139993612246634 0.00107758620689649 -0.120003139105680
2002-10-31 -0.00455428789273519 0.0808986810598937 -0.0478745218262372 -0.0495216575567651 0.00137437807823035 0 0.0510740722987269
2002-11-30 -0.000271582937894857 0.0555866526356641 0.0433364848438072 -0.00217716537724921 0.00139141634189438 -0.00215982721382293 0.0435319752864561
2002-12-31 0.0203693006321444 -0.0624098066889738 0.0113187630753969 0.0786052199658869 0.00102547449063418 0.00430107526881727 -0.0347145362832091
2003-01-31 0.000725646458125827 -0.0269024704023971 -0.028696835302275 0.0824946727624371 0.000982974893418962 0.0085287846481876 -0.0434836223166101
2003-02-28 0.0138486471441207 -0.0152350563358161 0.0159382040553589 0.108118191314729 0.000982974893418962 0.00530222693531283 -0.0233941406090981
2003-03-31 -0.00089327357806406 0.0096196355181504 0.0202570603297132 -0.16837649134233 0.00100847335870409 -0.00212539851222107 -0.0192625363699609
2003-04-30 0.0081574952781544 0.0761003577722813 0.0455317048505352 -0.0653843842367224 0.000974476266888794 -0.00106382978723398 0.0902124696689114
2003-05-31 0.0183569240515079 0.0500459862616044 0.0576817266513515 0.087490402927481 0.000965978071253105 0.00106269925611046 0.0579549513666954
2003-06-30 -0.00176442745950487 0.0126003916337940 0.0253536855722823 0.00218881515456024 0.000923493555345037 0.00106157112526548 0.0241519665984425
2003-07-31 -0.0347470317050454 0.017325162270886 0.0497452061991069 0.00707075945834478 0.000728203403658435 0.00317460317460314 0.0237772051112372
2003-08-31 0.00669459459459463 0.0191274020378855 0.00428416741208044 0.0392587353218997 0.000770638423180284 0.00316455696202529 0.0237454587949260
2003-09-30 0.0259329982308836 -0.0107342563088811 0.0305192532976311 -0.0425752395842095 0.000830065516001398 -0.00105596620908125 0.0300917444272567
2003-10-31 -0.0098579616953849 0.0535450275411809 0.0210886886588726 0.0214373016359084 0.000787615441522668 -0.00211640211640215 0.058728406700507
2003-11-30 0.00264710899460228 0.00872204244943488 0.0432186725184532 0.0249513299067574 0.00079610459593898 -0.00105932203389824 0.0218854793472257
2003-12-31 0.00992505020717304 0.0498293220944706 0.0331522413009235 0.0587794111439661 0.000787615441522668 0.00421940928270033 0.0725023778181901
2004-01-31 0.0079984096932322 0.0180187811607532 0.0412467363211679 0.00390271450656409 0.000745176121401904 0.00524658971668416 0.0140156331447637
2004-02-29 0.0104123357099904 0.0137136718983112 0.0214603924136802 0.0690781457068242 0.000762150559188821 0.0072916666666667 0.0227261662810102
2004-03-31 0.00769228146385217 -0.0153173131687691 0.0530082335756894 0.0196999986065609 0.00079610459593898 0.00311526479750776 0.00598258107473065
2004-04-30 -0.0266543096107616 -0.0159494247496169 -0.180135109758623 0.0268399488399771 0.000787615441522668 0.00516528925619835 -0.0222573872669757
2004-05-31 -0.00436494298589866 0.0135353412679135 0.0659635709467057 0.0442221753465632 0.000813084195425343 0.00308959835221418 0.00431199087752223
2004-06-30 0.00576423778092576 0.0190787631862666 0.0290562610260083 -0.0493180428176749 0.000898008014437202 -0.00103092783505149 0.0218297251830584
2004-07-31 0.0100603325818434 -0.0342335793403398 0.000423394048913036 0.0719492114175168 0.00109349626462512 0 -0.0333946208919589
2004-08-31 0.0187368739165942 0.00403109526760456 0.0730622797470454 -0.0403989482011724 0.00121260080767879 0.00205761316872431 0.00462130193590718
2004-09-30 0.00259849779902407 0.0107133318765630 0.00193427503048804 0.112010281490444 0.00128921270094801 0.00613496932515332 0.0256094360996089
2004-10-31 0.0083908380846992 0.0150479777598422 0.0434846424819232 0.0398312094975973 0.00143401957045575 0 0.0330317067928982
2004-11-30 -0.00855833504099226 0.0388891761907224 0.0443186096817299 -0.0508338168697633 0.00158748078533073 -0.00410677618069806 0.064187662206554
2004-12-31 0.0095816850179347 0.0329082270567642 0.0460189456632742 -0.110968469838001 0.00182647732282064 0.00204918032786874 0.0420691580343316
2005-01-31 0.00648164658319988 -0.0249874692426865 -0.0859148843416709 0.0633332493481984 0.00186919107555536 0.00610997963340131 -0.0186132100261254
2005-02-28 -0.00589881990076439 0.0206121731757251 0.0220457894225087 0.0586117896391003 0.00202305052637972 0.00808080808080805 0.0416290746744975
2005-03-31 -0.00504662930481859 -0.0180249760064513 -0.0189501762408307 0.0702805348155467 0.00225410399570083 0.00602409638554211 -0.0253623563365631
2005-04-30 0.0139690534550109 -0.0193344100400003 0.0446955439147007 -0.0995157736821228 0.00238260428439809 -0.00100502512562808 -0.0228958774356142
2005-05-31 0.0108052104267693 0.0308394017257049 0.0345206923820402 -0.00738298590022055 0.00242545952577807 0.00100401606425697 0.00152718867611767
2005-06-30 0.00568031887560239 0.00141737488725425 0.0448879982007203 0.05477908593349 0.00245975157593393 0.004995004995005 0.0134850880470147
2005-07-31 -0.00944750720562092 0.0358545293485364 0.061626467503095 0.0520899363139389 0.00253693423591002 0.00497017892644135 0.0298035745833288
2005-08-31 0.0131579482780649 -0.00920696873228374 -0.0443448768179591 0.131518134388380 0.00285461283489027 0.0117878192534381 0.0249200392453687
2005-09-30 -0.0107652038865619 0.00802993516570861 -0.00100765621141021 0.000179324740644922 0.00294917342811788 0.00196078431372552 0.0428238397870657
2005-10-31 -0.00798059120219626 -0.0169535331317019 -0.028110315128042 -0.115138955173141 0.00293197664730572 -0.00790513833992092 -0.0300103039670274
2005-11-30 0.00432760694563575 0.0364439828748251 0.0415787868365209 -0.0400180161779318 0.00325901571414494 -0.00396825396825402 0.0241304711143127
2005-12-31 0.00942819151111118 0.000344292426096355 -0.00221133896574382 0.0278850764297325 0.00330209440518539 0.00689655172413796 0.0445233186314169
2006-01-31 -3.10766251437568e-05 0.0258007255164015 0.0654051655492272 0.0415407841878303 0.00334518409454274 0.00196656833824978 0.0579093090455089
2006-02-28 0.00347906732635021 0.00270688918736716 0.0142340544734957 -0.112400343025415 0.00369029805475796 0.00586510263929613 -0.00205282388558312
2006-03-31 -0.0100174255463284 0.0122955402616678 0.0476547810282499 0.0488005362810635 0.00381989777269441 0.0087209302325582 0.0323661843953062
2006-04-30 -0.00234894013049116 0.013246129231263 -0.0320225910177736 0.059561488952323 0.00385447448724941 0.00482160077145612 0.0462555286778303
2006-05-31 -0.000887724707897319 -0.029632154347478 -0.0286292374421479 -0.00775601978304193 0.00398420018323245 0.00192492781520696 -0.0391027179909903
2006-06-30 0.00188584536232876 0.00135119105944719 0.0475404681058532 0.0114908833401544 0.00402746420648729 0.00287907869481763 0.000366671850509853
2006-07-31 0.0137341644555434 0.00613022106725305 0.0292514758762841 0.0196579522215764 0.00418330637510719 0.00191570881226056 0.00991434557115238
2006-08-31 0.0153586076399229 0.0232449860319813 0.0330795143138762 -0.0782545238107505 0.00425261566162828 -0.00481231953801732 0.0270182724108366
2006-09-30 0.00860908075903377 0.0251209191318225 0.0194130158283392 -0.11990153494437 0.00425261566162828 -0.00580832526621499 0.00173689538034707
2006-10-31 0.00677894232421321 0.0315553139697021 0.0594330669330669 -0.0263596253806491 0.00407073929911494 -0.00096899224806196 0.0375202945084227
2006-11-30 0.0114278011825948 0.0186651452532364 0.0426618018711611 0.0523853646186292 0.00426994741917331 0.000968054211035763 0.0292797912254858
2006-12-31 -0.00609323997629503 0.0138326631993524 -0.0123541955613002 -0.0766333531225607 0.00421795747018094 0.00289575289575287 0.0304947467999781
2007-01-31 -0.000487822476538126 0.0148973274032417 0.0726397306397306 -0.0234357737626193 0.00416598348802935 0.0057581573896354 0.00679654621166575
2007-02-28 0.0153795068611628 -0.0199514656812729 -0.0300292246226695 0.0411996048860909 0.00427861396352042 0.00950570342205323 0.00814813873373232
2007-03-31 -0.000124342663667041 0.0110630329254767 -0.0256439442444594 0.0313302132387429 0.00432195334236529 0.00567107750472584 0.0253060046517996
2007-04-30 0.00546498873974211 0.0424143769286682 0.00108963942410196 -0.00275817705921584 0.00420929403121263 0.00657276995305167 0.0433573444110987
2007-05-31 -0.00787925799654103 0.03372095468405 0.00104590629436821 -0.0157787971434898 0.0041313430334301 0.00187441424554829 0.0185267354383563
2007-06-30 -0.00303843743715219 -0.0168929755158773 -0.0993928105017248 0.0312068057150753 0.00407939564633907 0 0.0015404831147137
2007-07-31 0.00914276657362055 -0.0319982345801611 -0.0964234473985208 0.0525455319811507 0.00399285210253746 -0.00187793427230050 -0.0148370717201049
2007-08-31 0.0128276893981111 0.0147670793273935 0.0521060614663347 -0.0436978307824033 0.00412268402782269 0.00280898876404492 -0.0156287860431306
2007-09-30 0.00700808584678894 0.0360520094562647 0.0407049577881236 0.0927715631782836 0.00346589377165394 0.0018691588785047 0.050955024856559
2007-10-31 0.00917814432897255 0.0156580722623131 0.00808596905566785 0.0876489632393185 0.00314706255935572 0.00557620817843861 0.0379089662571268
2007-11-30 0.0196706299495248 -0.0436327152785552 -0.0943721334876217 -0.0383916961891334 0.00328486160920701 -0.000930232558139482 -0.0337246488793742
2007-12-31 0.00154921047318940 -0.00698542643188239 -0.0462719937785554 0.0545094844204563 0.00257124899953851 0.00555041628122104 -0.022966290618666
2008-01-31 0.0186310703515822 -0.0638082937404861 -0.00305818529943620 -0.00025480966642295 0.00269999166469018 0.00276752767527686 -0.101661084296118
2008-02-29 0.00375441680319633 -0.0335785493952239 -0.0400071293140801 0.101192169852204 0.00192046191287971 0.00823421774931374 0.0144250245840635
2008-03-31 0.00209663802878908 -0.00433341952289277 0.0373588209888595 -0.0118810633802112 0.00167279766027474 0.00636363636363639 -0.0101425135262634
2008-04-30 -0.00428074460445573 0.0464401656522672 0.0575039520897982 0.0737701014362593 0.00107648823366197 0.00811541929666371 0.0526377455061204
2008-05-31 -0.00852169236907382 0.0127879197656073 0.00751548893568387 0.0834429000119886 0.00108499203348315 0.00982142857142852 0.0115049874943695
2008-06-30 0.00128130813258911 -0.0920663361998946 -0.126806103804588 0.0843877768464717 0.00157895148132581 0.00532859680284187 -0.0888312043983667
2008-07-31 -0.00106371370492510 -0.00847899364075473 0.0273432524398455 -0.13929377413958 0.00148515772316893 -0.00356506238859172 -0.0330720669694515
2008-08-31 0.0102548404377441 0.0142596389580774 0.0196729012252082 -0.0764550506378029 0.00133178998616640 -0.00178571428571431 -0.0419495843187981
2008-09-30 -0.0122549126076387 -0.0978221162111053 -0.00333499386993533 -0.142097195589725 0.00143401957045575 -0.00991884580703331 -0.168557148349536
2008-10-31 -0.0240821020180744 -0.201851744242354 -0.433195386180773 -0.39272935271744 0.000711232405696985 -0.0193014705882354 -0.252717420471331
2008-11-30 0.0410576825317151 -0.0772981470146346 -0.274108854802161 -0.174271738922916 0.000516189453979363 -0.0111524163568774 -0.0566158060491857
2008-12-31 0.0313105427036766 0.0105300830018307 0.136997184184424 -0.153663019798808 5.91539854876173e-05 0.00462534690101758 0.05681010308464
2009-01-31 -0.00948180984514707 -0.092047410391504 -0.197517451024544 -0.0981634297157781 1.68990024866072e-05 0.00551977920883173 -0.10861888777971
2009-02-28 -0.00254551360197845 -0.119166582551058 -0.241673365253556 -0.0649704606545519 0.000160609544602579 0.00183654729109277 -0.113922820128601
2009-03-31 0.0128448156636843 0.0805426224690251 0.0422298541235698 0.0431147100178699 0.000245202895492928 0.00274725274725272 0.0600393446965367
2009-04-30 0.00172543944785949 0.0873490361607363 0.218596986817326 -0.00927172387122593 0.000152152562749384 0.00273972602739723 0.114743596247657
2009-05-31 0.00688087162709727 0.0529689766506013 0.0209475032010244 0.164334350170881 0.000109874068802795 0.00815217391304353 0.107245723338155
2009-06-30 0.00621375703843902 0.00198140018946724 -0.0253165221683672 0.00567856970042055 0.00013523988220421 -0.000906618313690014 -0.00542442549839218
2009-07-31 0.0131762565142058 0.0703152619533464 0.0923870303556024 0.00442313970423843 0.000160609544602579 0.00180995475113125 0.083767205176144
2009-08-31 0.0107566588840712 0.0348454373488495 0.108922959313684 -0.0242270658682635 0.000160609544602579 0.000904159132007182 0.0516966355236737
2009-09-30 0.0108436014241677 0.0359752086146601 0.0598597735294588 0.00172325281842824 0.00013523988220421 0.000903342366757078 0.0370517828780044
2009-10-31 0.00421096820327897 -0.0189278343241192 -0.0504391299606586 0.0554695588073216 9.29656644342867e-05 0.000902527075812223 -0.0126069619922171
2009-11-30 0.0133866785344948 0.0565879690238977 0.064052790459404 0.0150149722611085 5.91539854876173e-05 -0.00180831826401449 0.0198657967389052
2009-12-31 -0.0175440663047782 0.0189496598639455 0.0603876583737529 0.00856937810861873 4.22507103907114e-05 0.00360360360360365 0.0143246955846889
2010-01-31 0.0151801064312733 -0.0373151179857739 -0.049076739722635 -0.0857102218918865 5.91539854876173e-05 0 -0.0460193118708376
2010-02-28 0.00309597565786615 0.0300448455047720 0.0481396085480033 0.0526572837260156 5.91539854876173e-05 0.00359066427289054 -0.0068025831280239
2010-03-31 -0.00137788506473095 0.0569125423448732 0.0860795626678874 0.0189860319133217 0.000101419652850253 0.0017921146953404 0.0593158695182155
2010-04-30 0.00989085921739612 0.0155410386111181 0.0617421981346902 0.027000645898738 0.000118328912324343 0.000895255147717176 -0.0175714054911789
2010-05-31 0.00912470428772431 -0.0867859688282126 -0.0561457815611543 -0.151929776339547 0.00013523988220421 0.000894454382826425 -0.128250816501671
